0,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 2.2713459614071975e-05
  conv_1_bias_regularizer, Value: 0.013992808244140066
  conv_1_filters, Value: 81
  conv_1_kernel_regularizer, Value: 0.46191981290037176
  conv_1_kernel_size, Value: 16
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 3.8818373577065034e-07
  conv_2_bias_regularizer, Value: 2.6822357331381213e-06
  conv_2_filters, Value: 118
  conv_2_kernel_regularizer, Value: 1.201799468575967e-07
  conv_2_kernel_size, Value: 2
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 7.521709859508232e-08
  dense_1_bias_regularizer, Value: 0.06985254084024227
  dense_1_kernel_regularizer, Value: 0.00019472339506195125
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 65
  dense_2_activity_regularizer, Value: 8.866066127557918e-07
  dense_2_bias_regularizer, Value: 0.007634091880647483
  dense_2_kernel_regularizer, Value: 9.966195784975668e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 75
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.49629650190280694
  window_size, Constant: 1
"
1,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.0025906934572809395
  conv_1_bias_regularizer, Value: 0.00011737277299309449
  conv_1_filters, Value: 77
  conv_1_kernel_regularizer, Value: 0.003584603947230286
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.0627830736370498
  conv_2_bias_regularizer, Value: 0.066671870702405
  conv_2_filters, Value: 100
  conv_2_kernel_regularizer, Value: 2.6889135596766162e-06
  conv_2_kernel_size, Value: 12
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 3.036891914954897e-08
  dense_1_bias_regularizer, Value: 1.379709762747711e-05
  dense_1_kernel_regularizer, Value: 6.613787970226066e-08
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 110
  dense_2_activity_regularizer, Value: 1.0359867261841526e-06
  dense_2_bias_regularizer, Value: 1.7665783837370673e-05
  dense_2_kernel_regularizer, Value: 0.0007380783700352804
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 1
  dense_3_activity_regularizer, Value: 0.00015374154782563757
  dense_3_bias_regularizer, Value: 0.08966240777098858
  dense_3_kernel_regularizer, Value: 0.00010380081987293119
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 57
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.010442347730137889
  window_size, Constant: 1
"
2,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.001186559462785261
  conv_1_bias_regularizer, Value: 0.09319043464032076
  conv_1_filters, Value: 125
  conv_1_kernel_regularizer, Value: 6.3797469182002e-08
  conv_1_kernel_size, Value: 6
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 1.2578290045429246e-05
  conv_2_bias_regularizer, Value: 4.4437031261323446e-07
  conv_2_filters, Value: 86
  conv_2_kernel_regularizer, Value: 0.00012438783221785816
  conv_2_kernel_size, Value: 14
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 0.0020587368491125743
  conv_3_bias_regularizer, Value: 0.2453755384554779
  conv_3_filters, Value: 95
  conv_3_kernel_regularizer, Value: 0.000971840444424412
  conv_3_kernel_size, Value: 6
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 5.051814067192213e-07
  dense_1_bias_regularizer, Value: 0.13836945688272453
  dense_1_kernel_regularizer, Value: 0.0004299438216742595
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 61
  dense_2_activity_regularizer, Value: 4.58251362296333e-07
  dense_2_bias_regularizer, Value: 8.106860590450165e-05
  dense_2_kernel_regularizer, Value: 1.2302229192093229e-08
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 54
  dense_3_activity_regularizer, Value: 1.8225631995890825e-07
  dense_3_bias_regularizer, Value: 1.0590255421087992e-05
  dense_3_kernel_regularizer, Value: 2.0858844614200365e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 86
  epochs, Constant: 50
  num_conv_layers, Value: 3
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00012389481237624168
  window_size, Constant: 1
"
3,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.2296880180526342
  conv_1_bias_regularizer, Value: 0.01671519237824273
  conv_1_filters, Value: 40
  conv_1_kernel_regularizer, Value: 7.308152500530035e-08
  conv_1_kernel_size, Value: 9
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 5.395825395496911e-06
  dense_1_bias_regularizer, Value: 0.0019263808432195976
  dense_1_kernel_regularizer, Value: 4.870662888960047e-05
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 18
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 1
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.1670209090794106
  window_size, Constant: 1
"
4,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 1.7074635883442786e-08
  conv_1_bias_regularizer, Value: 3.842882815361605e-05
  conv_1_filters, Value: 30
  conv_1_kernel_regularizer, Value: 0.00020731327476965496
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 5.271938032967293e-07
  dense_1_bias_regularizer, Value: 0.07635238528362592
  dense_1_kernel_regularizer, Value: 0.1351498723306631
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 63
  dense_2_activity_regularizer, Value: 1.5615951118371683e-08
  dense_2_bias_regularizer, Value: 5.945213120986769e-07
  dense_2_kernel_regularizer, Value: 3.265965027269719e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 29
  dense_3_activity_regularizer, Value: 0.18857072411535863
  dense_3_bias_regularizer, Value: 0.006929038577152771
  dense_3_kernel_regularizer, Value: 0.0006549997849032633
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 39
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 1.5005734239860377e-05
  window_size, Constant: 1
"
5,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 2.6637030985740995e-06
  conv_1_bias_regularizer, Value: 0.10463794967297446
  conv_1_filters, Value: 93
  conv_1_kernel_regularizer, Value: 1.5541048547059237e-07
  conv_1_kernel_size, Value: 1
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.39545595685745827
  conv_2_bias_regularizer, Value: 0.00962910632607345
  conv_2_filters, Value: 104
  conv_2_kernel_regularizer, Value: 2.0604262029075405e-06
  conv_2_kernel_size, Value: 3
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0001472574798603489
  dense_1_bias_regularizer, Value: 1.9503993125242574e-08
  dense_1_kernel_regularizer, Value: 0.016827957004710587
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 87
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 1
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.9612965360806786e-05
  window_size, Constant: 1
"
6,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 8.709715645337191e-05
  conv_1_bias_regularizer, Value: 4.58582145079978e-05
  conv_1_filters, Value: 123
  conv_1_kernel_regularizer, Value: 0.0018538293151269362
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 1.6441454008505882e-08
  conv_2_bias_regularizer, Value: 0.0025191138396967864
  conv_2_filters, Value: 61
  conv_2_kernel_regularizer, Value: 7.032638638568105e-08
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.3431693849483004e-08
  dense_1_bias_regularizer, Value: 1.526442530965075e-08
  dense_1_kernel_regularizer, Value: 0.2845865146112202
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 50
  dense_2_activity_regularizer, Value: 0.345996079313437
  dense_2_bias_regularizer, Value: 0.001610593751104971
  dense_2_kernel_regularizer, Value: 0.0019189220883311202
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 32
  dense_3_activity_regularizer, Value: 1.2702088913630073e-06
  dense_3_bias_regularizer, Value: 0.05755306018305671
  dense_3_kernel_regularizer, Value: 0.42045585315322737
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 48
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 5.508439114275917e-07
  window_size, Constant: 1
"
7,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 5.2411491637761416e-05
  conv_1_bias_regularizer, Value: 1.1823592840766283e-08
  conv_1_filters, Value: 88
  conv_1_kernel_regularizer, Value: 0.0010205704098090421
  conv_1_kernel_size, Value: 6
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 8.507048520250179e-08
  conv_2_bias_regularizer, Value: 1.992171519796033e-06
  conv_2_filters, Value: 66
  conv_2_kernel_regularizer, Value: 2.6539162874602007e-05
  conv_2_kernel_size, Value: 14
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0007911373153322247
  dense_1_bias_regularizer, Value: 0.0005522261017267918
  dense_1_kernel_regularizer, Value: 0.00046103262364006136
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 7
  dense_2_activity_regularizer, Value: 3.551423061679453e-08
  dense_2_bias_regularizer, Value: 6.1259045639414e-08
  dense_2_kernel_regularizer, Value: 0.0007199455813671363
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 124
  dense_3_activity_regularizer, Value: 0.21534214512991076
  dense_3_bias_regularizer, Value: 4.636632285365818e-08
  dense_3_kernel_regularizer, Value: 0.0011378876154344028
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 35
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0020987333617918545
  window_size, Constant: 1
"
8,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 4.576368819581599e-06
  conv_1_bias_regularizer, Value: 3.155666043412915e-06
  conv_1_filters, Value: 41
  conv_1_kernel_regularizer, Value: 0.043468040616822266
  conv_1_kernel_size, Value: 9
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 2.6258397421690235e-07
  dense_1_bias_regularizer, Value: 0.0002823876272419021
  dense_1_kernel_regularizer, Value: 0.054431318686735265
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 48
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 1
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 1.546692796455146e-06
  window_size, Constant: 1
"
9,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 2.339167143240994e-06
  conv_1_bias_regularizer, Value: 0.04079176480932224
  conv_1_filters, Value: 54
  conv_1_kernel_regularizer, Value: 0.34670681282063015
  conv_1_kernel_size, Value: 16
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 1.208130558246959e-08
  conv_2_bias_regularizer, Value: 0.02856935429822581
  conv_2_filters, Value: 84
  conv_2_kernel_regularizer, Value: 0.00047636520668426727
  conv_2_kernel_size, Value: 11
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 0.005328065177832155
  conv_3_bias_regularizer, Value: 0.03354768869797042
  conv_3_filters, Value: 126
  conv_3_kernel_regularizer, Value: 0.00032144114581037164
  conv_3_kernel_size, Value: 4
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 0.0031476388464316226
  conv_4_bias_regularizer, Value: 0.3218944702919989
  conv_4_filters, Value: 73
  conv_4_kernel_regularizer, Value: 7.870823310449768e-07
  conv_4_kernel_size, Value: 14
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.06524446676096192
  dense_1_bias_regularizer, Value: 3.811471365221117e-06
  dense_1_kernel_regularizer, Value: 8.790170783750734e-05
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 4
  dense_2_activity_regularizer, Value: 0.0005507868626388667
  dense_2_bias_regularizer, Value: 1.2756696035962823e-06
  dense_2_kernel_regularizer, Value: 1.0069432859242112e-06
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 115
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.0691860489327614e-08
  window_size, Constant: 1
"
10,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.00010551149575085186
  conv_1_bias_regularizer, Value: 4.330220381202538e-06
  conv_1_filters, Value: 63
  conv_1_kernel_regularizer, Value: 0.0021793932525358143
  conv_1_kernel_size, Value: 5
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 5.147012029505241e-06
  dense_1_bias_regularizer, Value: 0.02531762682979732
  dense_1_kernel_regularizer, Value: 6.305507023948574e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 102
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 1
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.01567735138610545
  window_size, Constant: 1
"
11,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 4.4113497115382374e-08
  conv_1_bias_regularizer, Value: 0.1599995402645609
  conv_1_filters, Value: 107
  conv_1_kernel_regularizer, Value: 0.00037200932899776796
  conv_1_kernel_size, Value: 7
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 1.4071464362685784e-06
  conv_2_bias_regularizer, Value: 3.5620559814535437e-08
  conv_2_filters, Value: 33
  conv_2_kernel_regularizer, Value: 0.0006176618507209489
  conv_2_kernel_size, Value: 2
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 6.063444165850914e-08
  conv_3_bias_regularizer, Value: 1.2011194115791472e-05
  conv_3_filters, Value: 104
  conv_3_kernel_regularizer, Value: 3.4127585824049364e-06
  conv_3_kernel_size, Value: 8
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 5.581829815164942e-07
  dense_1_bias_regularizer, Value: 0.0020192435511397814
  dense_1_kernel_regularizer, Value: 0.0008217766711470954
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 114
  dense_2_activity_regularizer, Value: 0.08712343235441283
  dense_2_bias_regularizer, Value: 0.0032595693863882395
  dense_2_kernel_regularizer, Value: 0.27926989770118676
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 38
  dense_3_activity_regularizer, Value: 0.0002748781120559259
  dense_3_bias_regularizer, Value: 0.07659295594475254
  dense_3_kernel_regularizer, Value: 0.0002175420582893427
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 84
  epochs, Constant: 50
  num_conv_layers, Value: 3
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.1166132941514064e-08
  window_size, Constant: 1
"
